============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /workspace/pCobra
        <Function test_mostrar_tabla_con_valores_simples_crea_columna_generica>
        <Function test_mostrar_tabla_paginada_usa_prompt_para_paginar>
        <Function test_mostrar_tabla_paginada_una_pagina_no_importa_prompt>
        <Function test_mostrar_tabla_paginada_sin_rich_usa_fallback_stub>
        <Function test_mostrar_tabla_paginada_valida_tamano_pagina>
        <Function test_mostrar_columnas_imprime_render_columns>
        <Function test_mostrar_columnas_reparte_elementos_por_limite>
        <Function test_mostrar_columnas_valida_numero_columnas>
        <Function test_imprimir_aviso_formatea_estilo>
        <Function test_limpiar_consola_invoca_clear>
        <Function test_estado_temporal_usa_console_status>
        <Function test_estado_temporal_sin_rich_status_usa_fallback_stub>
        <Function test_barra_progreso_avanza>
        <Function test_barra_progreso_sin_total_muestra_completados>
        <Function test_mostrar_panel_devuelve_render>
        <Function test_grupo_consola_delega_en_console_group>
        <Function test_grupo_consola_sin_group_simula_sangria>
        <Function test_iniciar_gui_invoca_flet_app>
        <Function test_iniciar_gui_usa_destino_por_defecto>
        <Function test_iniciar_gui_idle_usa_objetivo_por_defecto>
      <Module test_standard_library_logica.py>
        <Function test_es_verdadero_y_es_falso>
        <Function test_es_verdadero_es_falso_tipos_invalidos>
        <Function test_entonces_si_no_valores_directos>
        <Function test_entonces_si_no_perezoso>
        <Function test_condicional_evalua_en_orden>
        <Function test_condicional_por_defecto_perezoso>
        <Function test_coalesce_predeterminado_y_personalizado>
        <Function test_mayoria_exactamente_n_y_diferencia>
        <Function test_coalesce_valida_predicado>
        <Function test_tabla_verdad_envoltura>
      <Module test_standard_library_numero.py>
        <Function test_es_finito_infinito_nan>
        <Function test_copiar_signo>
        <Function test_signo_y_limitar>
        <Function test_hipotenusa_y_distancia_euclidiana>
        <Function test_interpolar_y_envolver_modular>
        <Function test_raiz_entera_y_combinatoria>
        <Function test_suma_precisa_precision>
        <Function test_estadisticas_avanzadas>
        <Function test_estadisticas_avanzadas_validaciones>
        <Function test_validaciones[es_finito-argumentos0]>
        <Function test_validaciones[es_infinito-argumentos1]>
        <Function test_validaciones[es_nan-argumentos2]>
        <Function test_validaciones[copiar_signo-argumentos3]>
        <Function test_validaciones[signo-argumentos4]>
        <Function test_validaciones[limitar-argumentos5]>
        <Function test_validaciones[interpolar-argumentos6]>
        <Function test_validaciones[envolver_modular-argumentos7]>
        <Function test_validaciones[hipotenusa-argumentos8]>
        <Function test_validaciones[hipotenusa-argumentos9]>
        <Function test_validaciones[distancia_euclidiana-argumentos10]>
        <Function test_validaciones[distancia_euclidiana-argumentos11]>
        <Function test_validaciones[raiz_entera-argumentos12]>
        <Function test_validaciones[combinaciones-argumentos13]>
        <Function test_validaciones[permutaciones-argumentos14]>
        <Function test_validaciones[suma_precisa-argumentos15]>
        <Function test_validaciones[varianza-argumentos16]>
        <Function test_validaciones[media_geometrica-argumentos17]>
        <Function test_validaciones[media_armonica-argumentos18]>
        <Function test_validaciones[percentil-argumentos19]>
        <Function test_validaciones[coeficiente_variacion-argumentos20]>
      <Module test_standard_library_public_decorators_contract.py>
        <Function test_standard_library_reexporta_decoradores_publicos_criticos>
        <Function test_decoradores_modulo_mantiene_inventario_publico_critico>
        <Function test_decoradores_publicos_siguen_disponibles_como_callables>
      <Module test_standard_library_texto.py>
        <Function test_quitar_acentos>
        <Function test_normalizar_espacios>
        <Function test_es_palindromo_variantes>
        <Function test_es_anagrama>
        <Function test_a_snake_y_a_camel>
        <Function test_quitar_envoltura_normaliza>
        <Function test_prefijos_y_sufijos>
        <Function test_codificar_decodificar_control_errores>
        <Function test_prefijo_y_sufijo_comun>
        <Function test_dividir_lineas_y_contar>
        <Function test_indentar_y_desindentar>
        <Function test_envolver_y_acortar_texto>
        <Function test_centrar_rellenar_y_casefold>
        <Function test_intercambiar_y_expandir>
        <Function test_subcadenas>
        <Function test_busquedas_formato_y_traduccion>
        <Function test_dividir_y_particionar>
        <Function test_validadores_de_texto>
      <Module test_startup_no_legacy_eager_loading.py>
        <Function test_import_pcobra_no_precarga_transpiladores_legacy>
        <Function test_import_backend_pipeline_no_precarga_legacy>
        <Function test_import_cli_no_precarga_transpiladores_legacy>
        <Function test_import_comandos_run_repl_test_no_precarga_transpiladores_legacy>
        <Function test_cobra_repl_no_precarga_transpiladores_legacy>
        <Function test_cobra_run_no_precarga_transpiladores_legacy>
        <Function test_cobra_test_no_precarga_transpiladores_legacy>
        <Function test_public_backends_permancen_exactamente_tres>
      <Module test_stdlib_contract_descriptor.py>
        <Function test_contracts_declaran_campos_minimos_para_module_map>
        <Function test_markdown_generado_incluye_tabla_cobertura_por_funcion>
        <Function test_manifest_blueprint_toma_stdlib_blueprints_como_fuente_de_verdad>
      <Module test_stdlib_contract_validator.py>
        <Function test_stdlib_contracts_validate>
        <Function test_stdlib_contracts_validate_against_runtime_matrix>
        <Function test_stdlib_contracts_validate_against_generated_docs>
        <Function test_stdlib_matrix_contains_all_contract_modules>
      <Module test_syntax_fixture_guard.py>
        <Function test_existing_syntax_fixtures_were_not_modified>
      <Module test_syntax_validation_feature_fixtures.py>
        <Function test_discover_feature_regression_fixtures_detects_minimal_files>
      <Module test_target_execution_policy.py>
        <Function test_targets_solo_transpilacion_siguen_siendo_oficiales>
        <Function test_resolve_docker_backend_rechaza_targets_oficiales_solo_transpilacion[NOTSET]>
        <Function test_verify_runtime_es_subconjunto_explicito_del_runtime_oficial>
        <Function test_mensaje_publico_de_runtime_no_promete_sdk_completo_fuera_de_python>
      <Module test_target_policies.py>
        <Function test_parse_target_rechaza_valores_fuera_del_set_canonico[legacy]>
        <Function test_parse_target_rechaza_valores_fuera_del_set_canonico[backend_x]>
        <Function test_parse_target_rechaza_valores_fuera_del_set_canonico[fantasy]>
        <Function test_parse_target_acepta_nombre_canonico>
        <Function test_parse_target_rechaza_alias_legacy_directamente>
        <Function test_parse_target_legacy_expone_mensaje_con_migracion_y_version>
        <Function test_parse_target_list_preserva_nombres_canonicos>
        <Function test_politica_publica_backend_es_exactamente_python_javascript_rust>
        <Function test_parse_target_list_rechaza_valores_fuera_del_set_canonico_en_cualquier_posicion>
        <Function test_parse_target_emite_advertencia_consistente_en_backend_interno>
      <Module test_target_validation_contract.py>
        <Function test_api_parse_target_valido_canonico>
        <Function test_api_parse_target_alias_legacy_rechazado>
        <Function test_api_parse_target_invalido_muestra_lista_exacta_con_tiers>
        <Function test_cli_compilar_target_invalido_muestra_lista_exacta_con_tiers>
        <Function test_mod_validator_rechaza_required_targets_fuera_de_lista>
        <Function test_startup_targets_contract_exige_solo_tres_targets_publicos>
        <Function test_cli_targets_contract_exige_solo_tres_targets_publicos>
      <Module test_targets_docs_generated_blocks_snapshot.py>
        <Function test_targets_policy_bloques_criticos_siguen_snapshot_generado>
        <Function test_matriz_transpiladores_conserva_bloques_generados_obligatorios>
        <Function test_matriz_transpiladores_bloques_criticos_siguen_snapshot_generado>
        <Function test_ejemplos_cli_generados_derivan_de_target_policies>
      <Module test_tipos_colecciones.py>
        <Function test_transpilar_lista_tipo_python>
        <Function test_transpilar_diccionario_tipo_js>
        <Function test_reverse_from_python_lista_diccionario>
      <Module test_to_js.py>
        <Function test_transpilador_asignacion>
        <Function test_transpilador_condicional>
        <Function test_transpilador_mientras>
        <Function test_transpilador_funcion>
        <Function test_transpilador_js_con_defer>
        <Function test_transpilador_llamada_funcion>
        <Function test_transpilador_holobit>
        <Function test_transpilador_yield>
        <Function test_transpilador_decoradores_funcion_js>
        <Function test_transpilador_switch>
        <Function test_async_function_and_await>
        <Function test_transpilador_para_asincronico_js>
        <Function test_transpilador_with_asincronico_js>
        <Function test_export_import>
        <Function test_decoradores_en_clase_y_metodo_js>
        <Function test_clase_con_decorador_desde_parser_js>
        <Function test_imports_js_por_defecto>
        <Function test_transpilador_global_js>
        <Function test_transpilador_nolocal_js>
      <Module test_to_js2.py>
        <Function test_transpilar_asignacion>
        <Function test_transpilar_condicional>
        <Function test_transpilar_mientras>
        <Function test_transpilar_funcion>
        <Function test_transpilar_llamada_funcion>
        <Function test_transpilar_holobit>
      <Module test_to_js3.py>
        <Function test_transpilar_asignacion>
        <Function test_transpilar_condicional>
        <Function test_transpilar_mientras>
        <Function test_transpilar_funcion>
        <Function test_transpilar_llamada_funcion>
        <Function test_transpilar_holobit>
        <Function test_transpilar_for>
        <Function test_transpilar_lista>
        <Function test_transpilar_diccionario>
        <Function test_transpilar_clase>
        <Function test_transpilar_clase_multibase>
        <Function test_transpilar_metodo>
      <Module test_to_js4.py>
        <Function test_transpilar_asignacion>
        <Function test_transpilar_condicional>
        <Function test_transpilar_mientras>
        <Function test_transpilar_funcion>
        <Function test_transpilar_llamada_funcion>
        <Function test_transpilar_holobit>
        <Function test_transpilar_for>
        <Function test_transpilar_lista>
        <Function test_transpilar_diccionario>
        <Function test_transpilar_clase>
        <Function test_transpilar_clase_multibase>
        <Function test_transpilar_metodo>
      <Module test_to_js_holobit_runtime_snapshot.py>
        <Function test_js_codegen_holobit_runtime_hooks_snapshot>
        <Function test_js_runtime_snapshot_expone_adaptadores_corelibs_y_holobit>
      <Module test_to_js_objects.py>
        <Function test_transpilar_instancia>
        <Function test_transpilar_llamada_metodo>
      <Module test_to_python.py>
        <Function test_transpilador_asignacion>
        <Function test_transpilador_condicional>
        <Function test_transpilador_mientras>
        <Function test_transpilador_funcion>
        <Function test_transpilador_funcion_con_defer>
        <Function test_transpilador_funcion_sin_defer_retorna_operacion_basica>
        <Function test_transpilar_python_conserva_funcion_simple_inlineable>
        <Function test_transpilador_funcion_sin_defer_retorna_identificador_basico>
        <Function test_transpilador_funcion_vacia_sin_defer_emite_pass_sin_exitstack>
        <Function test_transpilador_funcion_con_defer_en_try_anidado_emite_exitstack>
        <Function test_transpilador_python_parser_funcion_con_defer_importa_contextlib_y_exitstack>
        <Function test_transpilador_python_parser_funcion_sin_defer_no_importa_contextlib>
        <Function test_transpilador_funcion_con_defer_retorno_conserva_exitstack_solo_con_defer>
        <Function test_detector_defer_por_nombre_en_bloques_anidados>
        <Function test_transpilador_llamada_funcion>
        <Function test_transpilador_holobit>
        <Function test_transpilador_switch>
        <Function test_transpilador_decoradores_anidados>
